"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		// Variables
		//"dota_ability_variable_health"				"к здоровью"					// $health
		//"dota_ability_variable_mana"				"к мане"						// $mana
		//"dota_ability_variable_armor"				"к броне"						// $armor
		//"dota_ability_variable_damage"				"к урону"					// $damage
		//"dota_ability_variable_str"					"к силе"					// $str
		//"dota_ability_variable_int"					"к интеллекту"				// $int
		//"dota_ability_variable_agi"					"к ловкости"					// $agi
		//"dota_ability_variable_all"					"ко всем атрибутам"			// $all
		//"dota_ability_variable_primary_attribute"	"к основному атрибуту"			// $primary_attribute
		//"dota_ability_variable_attack"				"к скорости атаки"				// $attack
		//"dota_ability_variable_hp_regen"			"к восстановлению здоровья"		// $hp_regen
		//"dota_ability_variable_lifesteal"			"к вампиризму"					// $lifesteal
		//"dota_ability_variable_mana_regen"			"к восстановлению маны"			// $mana_regen
		//"dota_ability_variable_mana_regen_aura"		"к восстановлению маны в ауре"	// $mana_regen_aura
		//"dota_ability_variable_spell_amp"			"к урону от заклинаний"				// $spell_amp
		//"dota_ability_variable_debuff_amp"			"к длительности отрицательных эффектов"			// $debuff_amp
		//"dota_ability_variable_move_speed"			"к скорости передвижения"			// $move_speed
		//"dota_ability_variable_evasion"				"к уклонению"					// $evasion
		//"dota_ability_variable_spell_resist"		"к сопротивлению магии"			// $spell_resist
		//"dota_ability_variable_spell_lifesteal"		"к вампиризму заклинаниями"			// $spell_lifesteal
		//"dota_ability_variable_spell_lifesteal_creep"	"к вампиризму заклинаниями (от крипов)"	// $spell_lifesteal_creep
		//"dota_ability_variable_spell_lifesteal_hero"	"к вампиризму заклинаниями (от героев)"	// $spell_lifesteal_hero
		//"dota_ability_variable_selected_attrib"		"к выбранному атрибуту"		// $selected_attribute
		//"dota_ability_variable_attack_range"		"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"	// $attack_range
		//"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"	// $attack_range_melee
		//"dota_ability_variable_cast_range"			"к дальности применения заклинаний"				// $cast_range
		//"dota_ability_variable_status_resist"		"к сопротивлению эффектам"			// $status_resist
		//"dota_ability_variable_projectile_speed"	"к скорости снарядов"			// $projectile_speed
		//"dota_ability_variable_manacost_reduction"	"к уменьшению расхода маны"		// $manacost_reduction
		//"dota_ability_variable_cooldown_reduction"	"к уменьшению перезарядок заклинаний"		// $cooldown_reduction
		//"dota_ability_variable_max_mana_percentage"	"к максимальной мане"			// $max_mana_percentage
		//"dota_ability_variable_damage_int_hero"	"к урону (у героев интеллекта)" // $damage_int_hero
		//"dota_ability_variable_damage_agi_hero"	"к урону (у героев ловкости)" // $damage_agi_hero
		//"dota_ability_variable_damage_str_hero"	"к урону (у героев силы)" // $damage_str_hero

		"DOTA_ability_variable_max_health_regen"		"макс. здоровья в секунду"			// $max_health_regen
		"DOTA_ability_variable_hp_regen_amp"			"к здоровью от восстановления и вампиризма"			// $hp_regen_amp
		"DOTA_ability_variable_status_resistance"		"к сопротивлению эффекта"			// $status_resistance
		"DOTA_ability_variable_spell_amp"				"к урону от заклинаний"			// $spell_amp
		"DOTA_ability_variable_spell_lifesteal_amp"		"к усилению вампиризма от заклинаний"			// $spell_lifesteal_amp
		"DOTA_ability_variable_mana_regen_amp"			"к усилению восстановления маны"			// $mana_regen_amp

		//Abilities

		"DOTA_Tooltip_modifier_gold_extra_storage"															"Лишнее Золото"
		"DOTA_Tooltip_modifier_gold_extra_storage_Description"												"Не теряй даже копейки."

		"DOTA_Tooltip_ability_alchemist_power_of_gold"														"Power of Gold"
        "DOTA_Tooltip_ability_alchemist_power_of_gold_Description"            								"Пассивно увеличивает все атрибуты на %attributes_per_stack% за каждые %total_earned_gold_for_stack% полученного золота."


		
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom"													"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_Description"										"Увеличивает урон от атаки всех союзных героев дальнего боя вокруг в зависимости от процента ловкости героя."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_agility_pct_to_bonus_damage"						"%ЛОВКОСТЬ В УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_aura_radius"										"РАДИУС:"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_custom_aura_buff"										"Precision Aura"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_custom_aura_buff_Description"							"Урон от атаки увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"DOTA_Tooltip_ability_spectre_dispersion_custom"													"Dispersion"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_shard_description"									"За каждые %shard_dagger_damage% полученных урона герой бросает кинжал способности Spectral Dagger в направлении последнего обидчика, подконтрольного игроку, но не чаще, чем один раз в %shard_dagger_cooldown% сек."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Description"										"Урон, нанесённый владельцу способности, отражается на его врагов, не нанося ему повреждений. Эффект ослабевает с расстоянием."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_abilitydraft_note"									"Улучшение от Aghanim's Shard будет работать, только если у героя есть способность Haunt."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Lore"												"Сложная задача стоит перед противниками Меркуриал — убить тень мечом и магией."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Note0"												"Отражаемый урон не наносится владельцу способности."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Note1"												"Иллюзии не обладают этой способностью."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_Note2"												"Отражённый урон возвращается несниженным и имеет тот же тип, что и нанесённый."
		"DOTA_Tooltip_ability_spectre_dispersion_custom_damage_reflection_pct"								"%ОТРАЖАЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_min_radius"											"МИН. РАДИУС:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_max_radius"											"МАКС. РАДИУС:"
		"DOTA_Tooltip_ability_spectre_dispersion_custom_multiplier"											"МНОЖИТЕЛЬ УРОНА:"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"												"+{s:bonus_reflect_pct}% к отражаемому урону у Dispersion"

		//Mirana
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom"											"Blessing of the Moon"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Lore"										"Положение принцессы на службе Селемине позволяет ей использовать благословение луны."
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_Description"								"Каждая атака героя получает шанс нанести критический удар. Ночью шанс критического удара увеличен до %critical_strike_chance_night%%%."
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_chance"					"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_critical_strike_damage"					"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_mirana_blessing_of_the_moon_custom_agility_pct_to_critical_strike_damage"		"%ЛОВКОСТЬ В КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff"           						"Blessing of the Moon"
		"DOTA_Tooltip_modifier_mirana_blessing_of_the_moon_custom_aura_buff_Description"           			"Дает %dMODIFIER_PROPERTY_TOOLTIP%%% шанс нанести %dMODIFIER_PROPERTY_TOOLTIP%%% критический удар."

		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom"													"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_Lore"												"Лунная энергия делает стрелы принцессы Луны смертоноснее остальных."
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_Description"										"Выпускает невероятно точную стрелу, оглушающую первого врага на своём пути и наносящую ему урон. Урон и длительность оглушения увеличиваются в зависимости от расстояния, которое стрела преодолевает до цели, вплоть до %arrow_bonus_max_range%.<br><br>Мгновенно убивает врагов с уровнем, равным или ниже %arrow_min_lvl_for_insta_kill%."
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_min_stun"									"МИН. ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_max_stun"									"МАКС. ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_base_damage"									"УРОН:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agility_pct_to_base_damage"					"%ЛОВКОСТЬ В УРОН:"
